value,ts
993.18994,1543848007112
993.1904,1543848007212
993.188,1543848007315
993.18164,1543848007412
993.18164,1543848007512
993.17944,1543848007613
993.1765,1543848007711
993.1826,1543848007812
993.1841,1543848007912
993.1819,1543848008012
993.18555,1543848008117
993.1863,1543848008215
993.17944,1543848008313
993.1787,1543848008416
993.1836,1543848008518
993.17896,1543848008613
993.1738,1543848008715
993.1738,1543848008819
993.1758,1543848008914
993.1831,1543848009015
993.1841,1543848009116
993.1863,1543848009218
993.18896,1543848009326
993.19604,1543848009414
993.1941,1543848009519
993.1924,1543848009614
993.1897,1543848009716
993.1992,1543848009816
993.2073,1543848009916
993.2053,1543848010019
993.2175,1543848010116
993.209,1543848010216
993.20776,1543848010316
993.2024,1543848010416
993.20386,1543848010518
993.2007,1543848010617
993.2002,1543848010714
993.19507,1543848010825
993.1997,1543848010918
993.2012,1543848011015
993.19214,1543848011117
993.18896,1543848011214
993.18555,1543848011314
993.1863,1543848011418
993.18506,1543848011516
993.1975,1543848011615
993.2053,1543848011716
993.20215,1543848011818
993.2156,1543848011915
993.22046,1543848012015
993.2229,1543848012116
993.2261,1543848012215
993.23193,1543848012315
993.2295,1543848012416
993.2307,1543848012515
993.2439,1543848012615
993.24634,1543848012717
993.24316,1543848012838
993.24414,1543848012915
993.2417,1543848013016
993.23926,1543848013114
993.24365,1543848013217
993.2378,1543848013329
993.2258,1543848013414
993.22925,1543848013521
993.2317,1543848013615
993.24243,1543848013714
993.24976,1543848013815
993.2483,1543848013915
993.24414,1543848014013
993.2495,1543848014116
993.2544,1543848014218
993.2512,1543848014316
993.25073,1543848014417
993.2505,1543848014517
993.2461,1543848014616
993.2634,1543848014724
993.2683,1543848014835
993.2793,1543848014916
993.26733,1543848015017
993.25464,1543848015125
993.2561,1543848015216
993.2595,1543848015328
993.26196,1543848015420
993.2495,1543848015517
993.2461,1543848015618
993.24634,1543848015717
993.25146,1543848015816
993.2612,1543848015917
993.2615,1543848016017
993.2571,1543848016116
993.2334,1543848016217
993.24243,1543848016317
993.2539,1543848016417
993.2368,1543848016518
993.2417,1543848016620
993.24316,1543848016717
993.2388,1543848016823
993.239,1543848016921
993.2471,1543848017022
993.24365,1543848017120
993.2322,1543848017230
993.2241,1543848017321
993.2239,1543848017421
993.228,1543848017519
993.2363,1543848017621
993.2312,1543848017722
993.23,1543848017821
993.2312,1543848017920
993.2261,1543848018027
993.22876,1543848018121
993.24316,1543848018220
993.23486,1543848018322
993.24805,1543848018421
993.25903,1543848018521
993.2578,1543848018621
993.25903,1543848018724
993.2661,1543848018822
993.2705,1543848018924
993.2744,1543848019023
993.27466,1543848019121
993.2781,1543848019223
993.28296,1543848019323
993.2893,1543848019422
993.2876,1543848019522
993.2837,1543848019620
993.2859,1543848019721
993.28955,1543848019822
993.2969,1543848019924
993.3013,1543848020020
993.2908,1543848020121
993.28467,1543848020222
993.2876,1543848020322
993.28784,1543848020423
993.2905,1543848020523
993.2854,1543848020627
993.2854,1543848020722
993.2864,1543848020823
993.2893,1543848020923
993.27344,1543848021022
993.2744,1543848021123
993.2688,1543848021221
993.26807,1543848021323
993.26465,1543848021424
993.271,1543848021522
993.2656,1543848021623
993.2698,1543848021723
993.27563,1543848021824
993.2803,1543848021924
993.28,1543848022028
993.27856,1543848022124
993.2793,1543848022225
993.28174,1543848022326
993.28076,1543848022424
993.2788,1543848022524
993.2744,1543848022623
993.27563,1543848022724
993.2803,1543848022826
993.2776,1543848022927
993.2698,1543848023032
993.2615,1543848023123
993.2617,1543848023222
993.2527,1543848023322
993.25146,1543848023427
993.24243,1543848023524
993.2363,1543848023624
993.2283,1543848023725
993.229,1543848023828
993.22534,1543848023924
993.2212,1543848024025
993.2197,1543848024125
993.21606,1543848024225
993.2141,1543848024329
993.20605,1543848024426
993.2063,1543848024526
993.20166,1543848024628
993.198,1543848024730
993.19556,1543848024829
993.2031,1543848024929
993.2092,1543848025027
993.2031,1543848025126
993.21094,1543848025227
993.2095,1543848025329
993.20435,1543848025427
993.1992,1543848025534
993.20386,1543848025628
993.20215,1543848025727
993.2012,1543848025831
993.19727,1543848025928
993.19995,1543848026030
993.2073,1543848026128
993.209,1543848026227
993.2073,1543848026325
993.2073,1543848026428
993.1975,1543848026527
993.1924,1543848026626
993.19336,1543848026729
993.199,1543848026828
993.1963,1543848026939
993.19604,1543848027029
993.1968,1543848027129
993.2007,1543848027229
993.19556,1543848027330
993.1914,1543848027429
993.1902,1543848027527
993.18823,1543848027628
993.1936,1543848027729
993.20337,1543848027827
993.2102,1543848027928
993.20044,1543848028034
993.1948,1543848028126
993.19116,1543848028228
993.19165,1543848028330
993.1919,1543848028427
993.19116,1543848028533
993.2007,1543848028629
993.2024,1543848028726
993.1958,1543848028827
993.1975,1543848028929
993.18945,1543848029042
993.1809,1543848029128
993.1826,1543848029230
993.1907,1543848029328
993.1968,1543848029429
993.19604,1543848029536
993.2012,1543848029628
993.19995,1543848029729
993.1985,1543848029829
993.18896,1543848029929
993.1841,1543848030028
993.1843,1543848030129
993.17725,1543848030227
993.1853,1543848030333
993.18286,1543848030428
993.18286,1543848030529
993.1858,1543848030630
993.18506,1543848030732
993.1975,1543848030831
993.19556,1543848030933
993.1909,1543848031033
